Id,Predicted
532,0
533,1
534,0
535,0
536,0
537,1
538,0
539,0
540,1
541,0
542,1
543,0
544,0
545,1
546,0
547,0
548,0
549,0
550,0
551,0
552,1
553,0
554,1
555,1
556,0
557,1
558,0
559,0
560,1
561,0
562,1
563,0
564,0
565,0
566,1
567,0
568,0
569,0
570,0
571,0
572,1
573,0
574,0
575,0
576,0
577,0
578,1
579,0
580,0
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,1
601,1
602,1
603,0
604,0
605,1
606,1
607,0
608,1
609,1
610,0
611,0
612,1
613,1
614,0
615,0
616,1
617,0
618,0
619,0
620,1
621,1
622,0
623,0
624,0
625,1
626,1
627,0
628,0
629,1
630,0
631,1
632,1
633,0
634,0
635,0
636,1
637,0
638,1
639,0
640,1
641,0
642,0
643,1
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,1
656,0
657,0
658,1
659,0
660,0
661,1
662,1
663,1
664,0
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,0
673,0
674,0
675,0
676,0
677,1
678,1
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,1
689,0
690,0
691,1
692,0
693,0
694,0
695,1
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,1
706,1
707,0
708,0
709,0
710,1
711,0
712,0
713,1
714,0
715,0
716,0
717,0
718,1
719,0
720,0
721,1
722,0
723,1
724,1
725,0
726,0
727,0
728,1
729,0
730,0
731,0
732,1
733,1
734,0
735,1
736,1
737,1
738,1
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,1
747,1
748,1
749,0
750,0
751,1
752,1
753,0
754,1
755,0
756,1
757,1
758,0
759,1
760,1
761,1
762,0
763,1
764,1
765,1
766,1
767,0
768,0
769,0
770,1
771,1
772,0
773,0
774,0
775,1
776,0
777,0
778,0
779,0
780,0
781,0
782,1
783,1
784,1
785,0
786,1
787,1
788,1
789,0
790,0
791,0
792,1
793,0
794,1
795,0
796,0
797,0
798,1
799,0
800,1
801,1
802,0
803,1
804,1
805,1
806,0
807,0
808,0
809,1
810,1
811,1
812,0
813,0
814,0
815,0
816,1
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,1
834,0
835,0
836,0
837,1
838,0
839,1
840,1
841,1
842,0
843,0
844,1
845,0
846,0
847,1
848,0
849,0
850,1
851,0
852,1
853,1
854,1
855,0
856,1
857,0
858,0
859,0
860,0
861,1
862,1
863,1
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,0
876,1
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,1
887,0
888,0
889,1
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,0
898,1
899,0
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,0
911,1
912,0
913,1
914,1
915,0
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,1
944,0
945,0
946,1
947,0
948,0
949,0
950,1
951,1
952,0
953,1
954,1
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,1
963,0
964,1
965,1
966,0
967,0
968,0
969,0
970,0
971,1
972,0
973,1
974,0
975,1
976,0
977,0
978,0
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,1
987,1
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,0
1026,0
1027,0
1028,0
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1059,1
1060,0
1061,1
1062,1
1063,0
1064,0
1065,1
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,1
1081,1
1082,0
1083,0
1084,1
1085,0
1086,1
1087,1
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,0
1117,0
1118,1
1119,1
1120,1
1121,0
1122,1
1123,1
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,1
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,1
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,0
1328,1
1329,0
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,0
1371,0
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,1
1402,0
1403,0
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,1
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,1
1524,0
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,1
1596,1
1597,0
1598,0
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,1
1616,1
1617,0
1618,0
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,0
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,1
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,1
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,1
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,0
1914,0
1915,1
1916,1
1917,0
1918,1
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,1
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,1
2056,1
2057,1
2058,0
2059,1
2060,0
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,1
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,0
2364,0
2365,0
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2381,1
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,1
2401,0
2402,1
2403,1
2404,0
2405,1
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,1
2426,0
2427,0
2428,0
2429,1
2430,1
2431,0
2432,1
2433,0
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,0
2504,0
2505,1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,1
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,1
2555,1
2556,1
2557,0
2558,0
2559,0
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,1
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,0
2610,0
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,0
2670,1
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,1
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,0
2785,1
2786,0
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,1
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,0
2812,0
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,0
2854,1
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,1
2863,1
2864,0
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,1
2876,0
2877,1
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,1
2901,0
2902,0
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,0
2920,0
2921,1
2922,0
2923,0
2924,1
2925,0
2926,0
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,0
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,1
2952,1
2953,0
2954,1
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,1
2974,0
2975,0
2976,0
2977,1
2978,0
2979,0
2980,1
2981,1
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
